frequency,intraday_price
49.5204482412578,33.6799224572674
49.7332304027595,34.1411143161528
50.0199634588868,34.7807686754014
50.0506986678016,46.3580989523867
49.8172196159892,24.8417694315251
50.3281083779861,35.326746131087
50.2832510714502,20.7207696832103
49.9557233844948,2.11574741765098
50.831383956414,21.4209547459115
49.9086725045765,51.2696602530509
50.2458481331211,24.6810762130659
49.9842446070404,45.328200072127
49.5687870347742,39.0272946116765
50.4699585939841,21.0412382284849
49.7341121174057,58.7003320884425
50.0184327824394,43.1014784773682
50.4802037275673,43.5386580628828
50.1606827877428,16.3554945777877
50.0927491691174,20.2938758108603
49.9636450413769,39.6966453705239
50.0613004746535,47.9962944858599
NaN,NaN
49.8847599904049,55.6790268982851
49.9446152410618,28.0830158542004
49.8861054616543,40.7708190431355
49.8969876440136,30.0505002235123
49.9568796005508,46.4092642321129
50.1547185322123,25.0938089945926
50.0220523668291,29.5292214212268
49.809819960557,7.3752724592676
50.4129903659047,34.5338140348295
NaN,NaN
49.917390844477,37.9214291275935
50.0200243515605,35.0729923002485
49.5794487044741,19.9599734340188
49.7477295749128,39.9605712688953
49.6765845355782,69.1523631913573
49.3339257593194,20.3780403104024
50.5332500022555,43.984280094194
49.8174116423599,21.3335048491941
50.2100148694263,16.3736092992042
50.0042985203825,13.157822044857
49.7514654173304,38.630517701533
49.9899025496075,30.4986618500974
50.1011861427009,43.1054850066862
49.7142966093589,27.1497960994709
50.2995261118556,12.3695657552996
50.2992096811658,27.0247732596706
49.9756558805065,28.893486376786
50.1535868513342,39.1860021289506
49.6953497355718,11.843502409149
50.1429684479,2.35308750880582
49.9679224947603,36.8826244663462
50.4021294883805,18.3518082494556
49.7607317161659,22.6383999819476
50.5028773039096,38.2557408364098
50.0050212183923,30.274985436294
50.1113769429674,32.4738658853244
50.3623823257044,47.7645531903171
50.275737585767,45.9885892135974
49.7810341080973,30.0538878546473
49.7711901430803,22.02492333944
49.7712944959177,12.0931768224073
50.2686875740801,34.7364697551594
49.9660754780804,64.696158814155
49.8888222814549,45.7061768518121
50.0206292557027,33.3743598305697
50.2589420352976,13.5316481592832
49.9602775810947,11.6120771958392
50.077320545568,22.0496319678749
49.4211487643306,-26.1327285045944
49.8331040336367,36.2608269170288
49.7333537001856,48.6524173763981
49.8402109927903,31.6587571786011
49.8095080859748,25.0937443963486
49.8944735552036,50.2934415945122
49.8771679723485,23.5838576593041
50.1644363285345,21.3094028911259
50.359020756759,43.8895257236715
49.6162417462713,30.0826561237339
50.4382111329894,20.4826372078821
50.3207627129852,42.8748980232598
50.0234106048414,22.7883533009196
50.3950247070473,52.3456081038068
50.0611959189988,20.5591319019112
49.744936411072,21.0907386540886
50.281960170457,20.5695893869817
50.5581171753783,35.3437747439704
49.8064382266399,49.5762867429618
49.7496356783845,35.4851167670108
50.2845815871873,41.581168140262
49.9940121028219,48.8298900531837
49.6590419261117,28.0749773482413
50.3090790458516,44.2293501873614
49.9614811640357,28.1325069870079
49.8011983533769,61.4991080212914
49.8546068540822,33.904227652322
49.8755840009099,21.8178116437341
50.2343570014627,31.5064726574221
49.7110681497329,19.0064386792171
50.1173059651297,7.13762727481176
50.2511028410712,35.2467044057019
49.7850393441601,33.4928840869911
50.0835966308504,39.810016945481
49.5866326969504,17.3256819625354
50.1742196558282,17.9232739852147
49.7194476432491,22.6387376461004
50.201590824134,14.9143546222564
50.1083912663569,70.370313801207
49.8971500071874,35.5730028192787
49.630032955555,20.2031051331794
50.3328967065673,36.3648435791243
